o, 0.04202
<$>, 0.28571
d, 0.03226
<$>, 0.42857
e, 0.07143
<$>, 0.41667
l, 0.02000
<$>, 0.33333
i, 0.08130
n, 0.05882
g, 0.50000
' ', 0.50000
<$>, 0.50000
a, 0.08333
n, 0.25000
<$>, 0.50000
<$>, 0.42857
d, 0.04950
' ', 0.11111
<$>, 0.50000
p, 0.04000
<$>, 0.50000
r, 0.25000
e, 0.50000
<$>, 0.50000
d, 0.50000
i, 0.50000
c, 0.50000
t, 0.50000
i, 0.50000
o, 0.50000
n, 0.50000
<$>, 0.33333
<$>, 0.50000
<$>, 0.42857
<$>, 0.20792
., 0.00435
' ', 0.10692
<$>, 0.39286
P, 0.04000
P, 0.16667
M, 0.50000
<$>, 0.50000
' ', 0.11180
m, 0.06667
o, 0.25000
d, 0.50000
e, 0.50000
l, 0.50000
<$>, 0.50000
<$>, 0.33333
s, 0.04444
' ', 0.09091
<$>, 0.50000
<$>, 0.40741
u, 0.01316
<$>, 0.50000
s, 0.04348
e, 0.08333
<$>, 0.50000
' ', 0.16667
<$>, 0.50000
a, 0.10714
<$>, 0.40000
' ', 0.06667
<$>, 0.50000
s, 0.03226
<$>, 0.50000
e, 0.20000
<$>, 0.50000
<$>, 0.44444
t, 0.09836
' ', 0.05882
<$>, 0.50000
o, 0.03226
<$>, 0.50000
<$>, 0.40000
<$>, 0.15287
f, 0.00437
' ', 0.12500
p, 0.05556
r, 0.25000
e, 0.50000
<$>, 0.50000
<$>, 0.38462
v, 0.00870
<$>, 0.50000
i, 0.07429
o, 0.15000
<$>, 0.25000
<$>, 0.42857
u, 0.01220
s, 0.25000
<$>, 0.50000
' ', 0.20000
<$>, 0.50000
s, 0.06667
<$>, 0.50000
<$>, 0.37500
y, 0.00877
<$>, 0.50000
m, 0.02353
<$>, 0.42857
b, 0.01205
<$>, 0.50000
o, 0.05525
<$>, 0.33333
l, 0.02395
s, 0.14286
' ', 0.50000
<$>, 0.50000
<$>, 0.50000
i, 0.03704
<$>, 0.50000
n, 0.11111
<$>, 0.33333
' ', 0.30769
t, 0.12500
<$>, 0.50000
<$>, 0.26667
h, 0.01587
<$>, 0.50000
e, 0.07263
' ', 0.14286
<$>, 0.50000
u, 0.03571
<$>, 0.50000
<$>, 0.50000
n, 0.06044
<$>, 0.35294
c, 0.05109
o, 0.18182
m, 0.25000
p, 0.50000
r, 0.50000
e, 0.50000
s, 0.16667
s, 0.50000
<$>, 0.50000
e, 0.17647
d, 0.16667
' ', 0.50000
<$>, 0.50000
<$>, 0.50000
s, 0.08824
y, 0.16667
m, 0.50000
b, 0.50000
o, 0.50000
l, 0.50000
<$>, 0.50000
' ', 0.40000
<$>, 0.50000
s, 0.11111
t, 0.14286
<$>, 0.50000
<$>, 0.50000
<$>, 0.40000
r, 0.04286
e, 0.62500
<$>, 0.37500
<$>, 0.35714
a, 0.09420
<$>, 0.38095
m, 0.05600
<$>, 0.36364
' ', 0.15464
t, 0.04651
<$>, 0.50000
<$>, 0.29412
o, 0.09630
<$>, 0.31579
' ', 0.16146
p, 0.06818
r, 0.40000
e, 0.66667
d, 0.14286
i, 0.66667
c, 0.66667
t, 0.66667
<$>, 0.33333
' ', 0.11765
<$>, 0.50000
t, 0.07895
h, 0.16667
e, 0.50000
' ', 0.50000
<$>, 0.50000
<$>, 0.50000
<$>, 0.31034
n, 0.10714
<$>, 0.36842
e, 0.12258
x, 0.03571
t, 0.50000
' ', 0.50000
<$>, 0.50000
<$>, 0.50000
s, 0.13889
y, 0.25000
m, 0.66667
b, 0.66667
o, 0.66667
l, 0.66667
' ', 0.25000
<$>, 0.50000
<$>, 0.50000
i, 0.05556
n, 0.25000
' ', 0.50000
t, 0.50000
h, 0.25000
e, 0.66667
' ', 0.66667
<$>, 0.50000
s, 0.16667
t, 0.50000
r, 0.25000
e, 0.50000
a, 0.50000
m, 0.50000
<$>, 0.50000
<$>, 0.33333
., 0.00524
' ', 0.50000
P, 0.50000
P, 0.50000
M, 0.50000
' ', 0.25000
<$>, 0.50000
a, 0.08163
<$>, 0.42857
l, 0.12500
<$>, 0.33333
<$>, 0.40000
g, 0.00971
<$>, 0.33333
o, 0.06148
<$>, 0.31818
r, 0.04688
<$>, 0.18182
i, 0.07025
<$>, 0.29167
t, 0.10244
h, 0.10345
<$>, 0.25000
<$>, 0.50000
m, 0.04292
<$>, 0.37500
s, 0.09045
' ', 0.16667
<$>, 0.50000
c, 0.06061
<$>, 0.33333
a, 0.11111
<$>, 0.50000
n, 0.09524
' ', 0.25000
a, 0.50000
<$>, 0.50000
l, 0.14286
<$>, 0.50000
<$>, 0.33333
s, 0.40000
<$>, 0.33333
<$>, 0.26316
o, 0.09639
' ', 0.04167
<$>, 0.50000
b, 0.03922
<$>, 0.50000
<$>, 0.25000
e, 0.08429
' ', 0.19355
u, 0.09091
<$>, 0.50000
s, 0.50000
e, 0.50000
<$>, 0.50000
d, 0.40000
' ', 0.66667
<$>, 0.50000
<$>, 0.50000
t, 0.11905
o, 0.12500
' ', 0.50000
<$>, 0.50000
<$>, 0.50000
c, 0.06000
<$>, 0.40000
<$>, 0.28571
l, 0.03673
<$>, 0.30769
u, 0.02242
s, 0.37500
<$>, 0.40000
t, 0.25000
<$>, 0.42857
e, 0.11111
<$>, 0.50000
<$>, 0.25000
r, 0.06098
<$>, 0.23077
' ', 0.18400
d, 0.01667
a, 0.50000
t, 0.50000
a, 0.50000
' ', 0.50000
<$>, 0.50000
<$>, 0.50000
i, 0.06250
n, 0.40000
<$>, 0.33333
<$>, 0.33333
t, 0.08333
<$>, 0.50000
o, 0.06897
' ', 0.66667
p, 0.25000
r, 0.50000
e, 0.75000
d, 0.25000
i, 0.75000
c, 0.75000
t, 0.75000
<$>, 0.40000
e, 0.13636
<$>, 0.50000
d, 0.24138
' ', 0.33333
<$>, 0.50000
<$>, 0.50000
<$>, 0.25641
g, 0.02174
<$>, 0.40000
r, 0.04428
<$>, 0.25000
o, 0.08837
u, 0.03704
<$>, 0.50000
<$>, 0.50000
p, 0.02888
<$>, 0.27273
i, 0.07067
n, 0.17857
g, 0.25000
<$>, 0.33333
<$>, 0.50000
s, 0.08365
' ', 0.17241
i, 0.10000
n, 0.50000
' ', 0.40000
<$>, 0.33333
c, 0.14286
<$>, 0.50000
l, 0.25000
u, 0.50000
s, 0.50000
t, 0.50000
e, 0.50000
r, 0.50000
' ', 0.50000
<$>, 0.50000
a, 0.09375
n, 0.20000
<$>, 0.50000
<$>, 0.40000
a, 0.10995
l, 0.13333
<$>, 0.42857
<$>, 0.40000
y, 0.01606
<$>, 0.33333
s, 0.07973
i, 0.03226
<$>, 0.50000
s, 0.08000
<$>, 0.50000
<$>, 0.27778
., 0.01111
